Time,Setpoint,Measured,Control,P_Term,I_Term,D_Term,Anti_Windup
0,5,0.118526,5.7515,0.75,0.0015,5,0
0.01,5,0.121094,0.61666,0.732221,0.00296444,-0.118526,0
0.02,5,0.12664,0.733696,0.731836,0.00442811,-0.00256812,0
0.03,5,0.135991,0.731349,0.731004,0.00589012,-0.00554557,0
0.04,5,0.150432,0.727599,0.729601,0.00734932,-0.00935128,0
0.05,5,0.160804,0.721799,0.727435,0.0088042,-0.0144409,0
0.06,5,0.176683,0.725763,0.725879,0.010256,-0.0103726,0
0.07,5,0.191243,0.719321,0.723498,0.0117029,-0.0158791,0
0.08,5,0.20619,0.7199,0.721314,0.0131456,-0.0145593,0
0.09,5,0.221929,0.718708,0.719072,0.0145837,-0.0149473,0
0.1,5,0.233226,0.716989,0.716711,0.0160171,-0.0157392,0
0.11,5,0.240889,0.721167,0.715016,0.0174472,-0.0112965,0
0.12,5,0.249839,0.725078,0.713867,0.0188749,-0.00766347,0
0.13,5,0.260421,0.723874,0.712524,0.0203,-0.00894973,0
0.14,5,0.264184,0.722076,0.710937,0.0217218,-0.0105827,0
0.15,5,0.276071,0.729752,0.710372,0.0231426,-0.00376275,0
0.16,5,0.297657,0.721262,0.708589,0.0245598,-0.0118868,0
0.17,5,0.311601,0.709736,0.705351,0.0259705,-0.021586,0
0.18,5,0.319992,0.716693,0.70326,0.027377,-0.013944,0
0.19,5,0.331286,0.722391,0.702001,0.028781,-0.00839132,0
0.2,5,0.332154,0.719195,0.700307,0.0301816,-0.0112939,0
0.21,5,0.342017,0.730892,0.700177,0.0315819,-0.000867398,0
0.22,5,0.345497,0.721814,0.698698,0.0329793,-0.009863,0
0.23,5,0.353559,0.729071,0.698175,0.0343757,-0.00348028,0
0.24,5,0.362824,0.724673,0.696966,0.0357696,-0.00806246,0
0.25,5,0.36699,0.723473,0.695576,0.0371608,-0.00926436,0
0.26,5,0.376001,0.729336,0.694951,0.0385507,-0.00416659,0
0.27,5,0.386363,0.724527,0.6936,0.0399379,-0.00901088,0
0.28,5,0.390373,0.723006,0.692046,0.041322,-0.0103616,0
0.29,5,0.410552,0.730139,0.691444,0.0427049,-0.00400972,0
0.3,5,0.412233,0.712319,0.688417,0.0440817,-0.0201798,0
0.31,5,0.421589,0.731942,0.688165,0.045458,-0.00168091,0
0.32,5,0.428497,0.724237,0.686762,0.0468315,-0.00935596,0
0.33,5,0.438799,0.727021,0.685725,0.048203,-0.00690778,0
0.34,5,0.437433,0.72345,0.68418,0.0495714,-0.010302,0
0.35,5,0.451423,0.736691,0.684385,0.0509401,0.0013656,0
0.36,5,0.456663,0.720602,0.682287,0.0523047,-0.0139895,0
0.37,5,0.454967,0.729928,0.681501,0.0536677,-0.00524009,0
0.38,5,0.464801,0.738482,0.681755,0.0550312,0.00169573,0
0.39,5,0.467953,0.726838,0.68028,0.0563918,-0.00983374,0
0.4,5,0.464966,0.734406,0.679807,0.0577514,-0.00315232,0
0.41,5,0.474289,0.742354,0.680255,0.0591119,0.00298705,0
0.42,5,0.475863,0.730003,0.678857,0.0604696,-0.00932286,0
0.43,5,0.47893,0.738873,0.678621,0.0618268,-0.00157414,0
0.44,5,0.483358,0.738278,0.678161,0.0631832,-0.00306622,0
0.45,5,0.485995,0.737606,0.677496,0.0645382,-0.00442845,0
0.46,5,0.489582,0.740356,0.677101,0.0658924,-0.0026367,0
0.47,5,0.497832,0.740221,0.676563,0.0672455,-0.00358753,0
0.48,5,0.513607,0.735672,0.675325,0.0685961,-0.00824971,0
0.49,5,0.521271,0.727126,0.672959,0.0699421,-0.0157752,0
0.5,5,0.519249,0.735431,0.671809,0.0712857,-0.00766405,0
0.51,5,0.525024,0.746765,0.672113,0.0726299,0.00202236,0
0.52,5,0.532056,0.739443,0.671246,0.0739724,-0.00577562,0
0.53,5,0.54163,0.738473,0.670192,0.0753128,-0.00703132,0
0.54,5,0.550675,0.735831,0.668755,0.0766503,-0.0095743,0
0.55,5,0.550782,0.736339,0.667399,0.0779851,-0.00904456,0
0.56,5,0.553623,0.746596,0.667383,0.0793199,-0.000106894,0
0.57,5,0.558212,0.744769,0.666957,0.0806538,-0.00284152,0
0.58,5,0.570585,0.743666,0.666268,0.0819863,-0.00458881,0
0.59,5,0.575024,0.735354,0.664412,0.0833151,-0.0123733,0
0.6,5,0.578637,0.743951,0.663746,0.0846426,-0.00443848,0
0.61,5,0.579582,0.74556,0.663204,0.085969,-0.00361334,0
0.62,5,0.588536,0.749413,0.663063,0.0872952,-0.000944664,0
0.63,5,0.589871,0.741384,0.66172,0.0886186,-0.00895442,0
0.64,5,0.591901,0.750126,0.661519,0.0899416,-0.00133504,0
0.65,5,0.598472,0.750449,0.661215,0.0912641,-0.00202996,0
0.66,5,0.609529,0.746243,0.660229,0.0925845,-0.0065711,0
0.67,5,0.611464,0.741416,0.658571,0.0939017,-0.0110564,0
0.68,5,0.610405,0.751563,0.65828,0.0952182,-0.00193548,0
0.69,5,0.61471,0.756033,0.658439,0.0965351,0.00105892,0
0.7,5,0.619751,0.751339,0.657793,0.0978507,-0.00430489,0
0.71,5,0.627941,0.751161,0.657037,0.0991648,-0.00504106,0
0.72,5,0.63593,0.748095,0.655809,0.100476,-0.00819001,0
0.73,5,0.636319,0.748407,0.65461,0.101786,-0.00798912,0
0.74,5,0.633337,0.757258,0.654552,0.103095,-0.000388462,0
0.75,5,0.639594,0.762386,0.654999,0.104405,0.00298193,0
0.76,5,0.635292,0.753517,0.654061,0.105713,-0.00625677,0
0.77,5,0.635615,0.76603,0.654706,0.107022,0.00430131,0
0.78,5,0.645767,0.762666,0.654658,0.108332,-0.000322865,0
0.79,5,0.65293,0.752621,0.653135,0.109638,-0.0101521,0
0.8,5,0.660981,0.75584,0.652061,0.110942,-0.00716236,0
0.81,5,0.661751,0.755045,0.650853,0.112244,-0.00805179,0
0.82,5,0.671501,0.763513,0.650737,0.113545,-0.000769203,0
0.83,5,0.677981,0.754369,0.649275,0.114844,-0.00974992,0
0.84,5,0.680943,0.757963,0.648303,0.11614,-0.00648046,0
0.85,5,0.677313,0.762333,0.647859,0.117436,-0.00296159,0
0.86,5,0.678265,0.770765,0.648403,0.118733,0.00362919,0
0.87,5,0.682459,0.767338,0.64826,0.120029,-0.000951752,0
0.88,5,0.682042,0.764762,0.647631,0.121325,-0.0041941,0
0.89,5,0.683796,0.770731,0.647694,0.12262,0.000417689,0
0.9,5,0.683321,0.76959,0.647431,0.123915,-0.0017549,0
0.91,5,0.679573,0.773188,0.647502,0.12521,0.0004758,0
0.92,5,0.687807,0.778317,0.648064,0.126506,0.00374745,0
0.93,5,0.6916,0.766394,0.646829,0.1278,-0.00823413,0
0.94,5,0.689247,0.771559,0.64626,0.129092,-0.00379268,0
0.95,5,0.69115,0.779352,0.646613,0.130385,0.00235325,0
0.96,5,0.690629,0.776102,0.646327,0.131678,-0.00190331,0
0.97,5,0.691127,0.779898,0.646406,0.132971,0.000521031,0
0.98,5,0.695757,0.780097,0.646331,0.134263,-0.000497834,0
0.99,5,0.695987,0.776562,0.645637,0.135555,-0.00462973,0
1,5,0.701058,0.782217,0.645602,0.136846,-0.000230618,0
1.01,5,0.690441,0.777906,0.644841,0.138136,-0.00507087,0
1.02,5,0.68174,0.79648,0.646434,0.139429,0.0106174,0
1.03,5,0.687883,0.797164,0.647739,0.140724,0.00870072,0
1.04,5,0.69127,0.782692,0.646818,0.142018,-0.00614301,0
1.05,5,0.691755,0.786232,0.646309,0.14331,-0.00338734,0
1.06,5,0.698302,0.790354,0.646237,0.144603,-0.000484951,0
1.07,5,0.701882,0.784601,0.645255,0.145893,-0.00654673,0
1.08,5,0.700882,0.788321,0.644718,0.147183,-0.00357974,0
1.09,5,0.705039,0.794339,0.644868,0.148472,0.000999422,0
1.1,5,0.706559,0.789849,0.644244,0.149761,-0.0041562,0
1.11,5,0.702672,0.793545,0.644016,0.151049,-0.00152035,0
1.12,5,0.703111,0.800825,0.644599,0.152338,0.00388715,0
1.13,5,0.700623,0.797721,0.644533,0.153627,-0.000439276,0
1.14,5,0.699923,0.802312,0.644907,0.154917,0.00248796,0
1.15,5,0.700718,0.801919,0.645012,0.156207,0.000700436,0
1.16,5,0.704206,0.801593,0.644892,0.157497,-0.000795911,0
1.17,5,0.707707,0.799667,0.644369,0.158786,-0.0034877,0
1.18,5,0.712655,0.800417,0.643844,0.160073,-0.00350054,0
1.19,5,0.712992,0.799513,0.643102,0.161359,-0.00494802,0
1.2,5,0.71992,0.80536,0.643051,0.162646,-0.000336916,0
1.21,5,0.730348,0.799014,0.642012,0.16393,-0.00692793,0
1.22,5,0.72938,0.79523,0.640448,0.16521,-0.0104283,0
1.23,5,0.732497,0.808052,0.640593,0.166492,0.000967492,0
1.24,5,0.727356,0.804781,0.640125,0.167772,-0.00311664,0
1.25,5,0.731182,0.815091,0.640897,0.169054,0.00514062,0
1.26,5,0.735996,0.806832,0.640323,0.170334,-0.00382531,0
1.27,5,0.740466,0.8064,0.639601,0.171614,-0.00481417,0
1.28,5,0.741804,0.807352,0.63893,0.172891,-0.00446963,0
1.29,5,0.742453,0.811559,0.638729,0.174169,-0.00133885,0
1.3,5,0.744955,0.81343,0.638632,0.175446,-0.000648449,0
1.31,5,0.74734,0.812478,0.638257,0.176723,-0.00250191,0
1.32,5,0.753021,0.813512,0.637899,0.177998,-0.00238562,0
1.33,5,0.755453,0.810639,0.637047,0.179273,-0.00568055,0
1.34,5,0.749573,0.814796,0.636682,0.180546,-0.0024319,0
1.35,5,0.752636,0.825265,0.637564,0.181821,0.00588005,0
1.36,5,0.760077,0.817137,0.637105,0.183095,-0.00306293,0
1.37,5,0.762837,0.812914,0.635988,0.184367,-0.0074412,0
1.38,5,0.752353,0.818453,0.635575,0.185638,-0.00275979,0
1.39,5,0.761084,0.834543,0.637147,0.186913,0.0104837,0
1.4,5,0.775768,0.815291,0.635837,0.188184,-0.00873112,0
1.41,5,0.781735,0.808402,0.633635,0.189452,-0.0146844,0
1.42,5,0.781911,0.81749,0.63274,0.190717,-0.0059668,0
1.43,5,0.773546,0.824521,0.632713,0.191983,-0.000175338,0
1.44,5,0.777299,0.835583,0.633968,0.19325,0.00836446,0
1.45,5,0.783289,0.82417,0.633405,0.194517,-0.00375251,0
1.46,5,0.785536,0.822298,0.632507,0.195782,-0.00599083,0
1.47,5,0.792026,0.82697,0.63217,0.197047,-0.00224605,0
1.48,5,0.786695,0.823015,0.631196,0.198309,-0.00649012,0
1.49,5,0.790328,0.8369,0.631996,0.199573,0.0053309,0
1.5,5,0.786828,0.828653,0.631451,0.200836,-0.00363364,0
1.51,5,0.787425,0.837577,0.631976,0.2021,0.00350087,0
1.52,5,0.792578,0.834652,0.631886,0.203364,-0.000597563,0
1.53,5,0.805846,0.830587,0.631113,0.204626,-0.00515257,0
1.54,5,0.803759,0.821738,0.629123,0.205884,-0.0132688,0
1.55,5,0.806912,0.838667,0.629436,0.207143,0.00208751,0
1.56,5,0.805047,0.834211,0.628963,0.208401,-0.00315348,0
1.57,5,0.814014,0.840768,0.629243,0.209659,0.0018656,0
1.58,5,0.81377,0.829846,0.627898,0.210915,-0.00896696,0
1.59,5,0.81616,0.840349,0.627934,0.212171,0.000243388,0
1.6,5,0.815801,0.838613,0.627576,0.213426,-0.00238924,0
1.61,5,0.822147,0.84267,0.62763,0.214681,0.00035854,0
1.62,5,0.818387,0.836267,0.626678,0.215935,-0.00634578,0
1.63,5,0.819482,0.848191,0.627242,0.217189,0.00376007,0
1.64,5,0.816097,0.844426,0.627078,0.218443,-0.00109528,0
1.65,5,0.813223,0.850669,0.627585,0.219699,0.00338479,0
1.66,5,0.81398,0.851846,0.628017,0.220955,0.00287464,0
1.67,5,0.808199,0.849356,0.627903,0.22221,-0.000757632,0
1.68,5,0.805873,0.858019,0.62877,0.223468,0.00578129,0
1.69,5,0.801457,0.856172,0.629119,0.224726,0.00232625,0
1.7,5,0.803946,0.860183,0.629781,0.225986,0.00441578,0
1.71,5,0.803335,0.854164,0.629408,0.227245,-0.00248897,0
1.72,5,0.805582,0.858615,0.6295,0.228504,0.000611228,0
1.73,5,0.806927,0.856677,0.629163,0.229762,-0.00224752,0
1.74,5,0.808099,0.858636,0.628961,0.23102,-0.00134487,0
1.75,5,0.803893,0.85989,0.628785,0.232277,-0.00117215,0
1.76,5,0.809652,0.867158,0.629416,0.233536,0.00420576,0
1.77,5,0.803604,0.857587,0.628552,0.234793,-0.00575869,0
1.78,5,0.800455,0.871559,0.629459,0.236052,0.00604777,0
1.79,5,0.805114,0.870394,0.629932,0.237312,0.00314962,0
1.8,5,0.806572,0.863145,0.629233,0.238571,-0.00465891,0
1.81,5,0.808566,0.867384,0.629014,0.239829,-0.00145863,0
1.82,5,0.807288,0.867808,0.628715,0.241086,-0.00199331,0
1.83,5,0.813327,0.872528,0.628907,0.242344,0.00127731,0
1.84,5,0.81362,0.865562,0.628001,0.2436,-0.00603893,0
1.85,5,0.812888,0.87252,0.627957,0.244856,-0.00029241,0
1.86,5,0.812301,0.874911,0.628067,0.246112,0.000731787,0
1.87,5,0.806572,0.87611,0.628155,0.247368,0.00058706,0
1.88,5,0.805156,0.883369,0.629014,0.248626,0.00572858,0
1.89,5,0.808489,0.880528,0.629227,0.249885,0.00141645,0
1.9,5,0.810489,0.876536,0.628727,0.251142,-0.00333288,0
1.91,5,0.815505,0.878826,0.628427,0.252399,-0.00200017,0
1.92,5,0.824562,0.876312,0.627674,0.253654,-0.00501648,0
1.93,5,0.821882,0.872166,0.626316,0.254907,-0.00905638,0
1.94,5,0.823611,0.885558,0.626718,0.25616,0.00267991,0
1.95,5,0.810768,0.882142,0.626458,0.257413,-0.00172927,0
1.96,5,0.814577,0.899898,0.628385,0.25867,0.0128432,0
1.97,5,0.820321,0.883931,0.627814,0.259926,-0.00380874,0
1.98,5,0.823064,0.882387,0.626952,0.26118,-0.00574489,0
1.99,5,0.820629,0.886231,0.62654,0.262433,-0.00274215,0
2,5,0.823384,0.893027,0.626906,0.263687,0.00243458,0
2.01,5,0.828277,0.888677,0.626492,0.26494,-0.00275483,0
2.02,5,0.82733,0.887057,0.625758,0.266191,-0.004893,0
2.03,5,0.835347,0.894291,0.625901,0.267443,0.000947204,0
2.04,5,0.832636,0.885373,0.624698,0.268692,-0.0080176,0
2.05,5,0.835862,0.897758,0.625105,0.269942,0.00271097,0
2.06,5,0.837828,0.892587,0.624621,0.271192,-0.00322534,0
2.07,5,0.838482,0.8948,0.624326,0.27244,-0.00196604,0
2.08,5,0.835078,0.897262,0.624228,0.273689,-0.000654238,0
2.09,5,0.835151,0.903081,0.624738,0.274938,0.00340402,0
2.1,5,0.83046,0.900842,0.624727,0.276188,-7.31579e-05,0
2.11,5,0.829866,0.907561,0.625431,0.277439,0.00469126,0
2.12,5,0.836471,0.904803,0.62552,0.27869,0.000593497,0
2.13,5,0.830909,0.897864,0.624529,0.279939,-0.0066044,0
2.14,5,0.827727,0.912115,0.625364,0.281189,0.00556193,0
2.15,5,0.825614,0.911464,0.625841,0.282441,0.00318171,0
2.16,5,0.827747,0.911964,0.626158,0.283693,0.00211279,0
2.17,5,0.828146,0.90865,0.625838,0.284945,-0.00213266,0
2.18,5,0.829502,0.911575,0.625778,0.286197,-0.000399468,0
2.19,5,0.827527,0.911667,0.625575,0.287448,-0.00135522,0
2.2,5,0.825947,0.916545,0.625871,0.2887,0.00197446,0
2.21,5,0.827925,0.91764,0.626108,0.289952,0.00157991,0
2.22,5,0.828146,0.915037,0.625811,0.291203,-0.00197799,0
2.23,5,0.838974,0.918013,0.625778,0.292455,-0.000220501,0
2.24,5,0.836432,0.907029,0.624154,0.293703,-0.0108283,0
2.25,5,0.824438,0.92203,0.624535,0.294952,0.0025423,0
2.26,5,0.832338,0.934533,0.626334,0.296205,0.0119934,0
2.27,5,0.838081,0.914705,0.625149,0.297455,-0.00790004,0
2.28,5,0.846721,0.917249,0.624288,0.298704,-0.00574278,0
2.29,5,0.844337,0.914301,0.622992,0.29995,-0.00864024,0
2.3,5,0.846803,0.92693,0.623349,0.301197,0.00238436,0
2.31,5,0.850671,0.922956,0.62298,0.302443,-0.00246582,0
2.32,5,0.845185,0.922218,0.622399,0.303687,-0.00386855,0
2.33,5,0.84466,0.933642,0.623222,0.304934,0.00548621,0
2.34,5,0.8374,0.930007,0.623301,0.30618,0.000525486,0
2.35,5,0.840969,0.939078,0.62439,0.307429,0.0072594,0
2.36,5,0.850655,0.928963,0.623855,0.308677,-0.00356843,0
2.37,5,0.855538,0.922637,0.622402,0.309922,-0.00968618,0
2.38,5,0.854999,0.927951,0.621669,0.311165,-0.00488349,0
2.39,5,0.849028,0.934698,0.62175,0.312408,0.000539426,0
2.4,5,0.859827,0.942271,0.622646,0.313654,0.00597117,0
2.41,5,0.857092,0.925123,0.621026,0.314896,-0.0107991,0
2.42,5,0.862949,0.94031,0.621436,0.316139,0.00273482,0
2.43,5,0.860748,0.932081,0.620558,0.31738,-0.00585693,0
2.44,5,0.865987,0.94171,0.620888,0.318622,0.00220046,0
2.45,5,0.869029,0.934725,0.620102,0.319862,-0.00523869,0
2.46,5,0.871311,0.937705,0.619646,0.321101,-0.00304153,0
2.47,5,0.881114,0.939361,0.619303,0.32234,-0.00228193,0
2.48,5,0.888626,0.931605,0.617833,0.323575,-0.00980342,0
2.49,5,0.894515,0.934003,0.616706,0.324809,-0.00751165,0
2.5,5,0.88803,0.935974,0.615823,0.32604,-0.00588891,0
2.51,5,0.894215,0.950554,0.616795,0.327274,0.0064844,0
2.52,5,0.882601,0.938188,0.615868,0.328506,-0.00618516,0
2.53,5,0.885782,0.958965,0.61761,0.329741,0.0116142,0
2.54,5,0.886427,0.944927,0.617133,0.330975,-0.00318057,0
2.55,5,0.893187,0.9486,0.617036,0.332209,-0.000645598,0
2.56,5,0.88971,0.942704,0.616022,0.333441,-0.00675959,0
2.57,5,0.884948,0.954694,0.616543,0.334674,0.00347649,0
2.58,5,0.882482,0.957929,0.617258,0.335909,0.00476242,0
2.59,5,0.885701,0.957238,0.617628,0.337144,0.00246645,0
2.6,5,0.888068,0.952304,0.617145,0.338378,-0.00321932,0
2.61,5,0.88895,0.954035,0.61679,0.339612,-0.00236723,0
2.62,5,0.899221,0.956621,0.616657,0.340845,-0.000881867,0
2.63,5,0.900641,0.946921,0.615117,0.342076,-0.0102711,0
2.64,5,0.903002,0.956789,0.614904,0.343305,-0.00142028,0
2.65,5,0.910155,0.956723,0.61455,0.344535,-0.00236109,0
2.66,5,0.906218,0.952086,0.613477,0.345761,-0.00715268,0
2.67,5,0.912695,0.964995,0.614067,0.34699,0.00393764,0
2.68,5,0.903853,0.954834,0.613096,0.348216,-0.00647795,0
2.69,5,0.903095,0.97271,0.614422,0.349445,0.00884286,0
2.7,5,0.906218,0.965967,0.614536,0.350674,0.000757322,0
2.71,5,0.911476,0.962847,0.614067,0.351902,-0.00312245,0
2.72,5,0.913311,0.961149,0.613279,0.353128,-0.00525807,0
2.73,5,0.91465,0.965523,0.613003,0.354354,-0.00183526,0
2.74,5,0.914125,0.967044,0.612803,0.35558,-0.00133874,0
2.75,5,0.91862,0.970211,0.612881,0.356806,0.000524313,0
2.76,5,0.919118,0.965743,0.612207,0.35803,-0.00449432,0
2.77,5,0.925567,0.970888,0.612132,0.359254,-0.000498419,0
2.78,5,0.922151,0.965193,0.611165,0.360477,-0.00644852,0
2.79,5,0.926419,0.976793,0.611677,0.3617,0.00341549,0
2.8,5,0.921071,0.969692,0.611037,0.362922,-0.00426775,0
2.81,5,0.920407,0.981333,0.611839,0.364146,0.00534777,0
2.82,5,0.921457,0.977973,0.611939,0.36537,0.000664339,0
2.83,5,0.926033,0.977324,0.611781,0.366593,-0.00105047,0
2.84,5,0.929117,0.974335,0.611095,0.367816,-0.00457579,0
2.85,5,0.921127,0.976585,0.610632,0.369037,-0.00308395,0
2.86,5,0.920094,0.990082,0.611831,0.37026,0.00799047,0
2.87,5,0.926159,0.984503,0.611986,0.371484,0.00103291,0
2.88,5,0.92729,0.977717,0.611076,0.372707,-0.00606567,0
2.89,5,0.928769,0.983705,0.610907,0.373928,-0.00113037,0
2.9,5,0.93375,0.984355,0.610685,0.37515,-0.00147924,0
2.91,5,0.941998,0.981326,0.609938,0.37637,-0.00498071,0
2.92,5,0.937344,0.978039,0.6087,0.377587,-0.00824806,0
2.93,5,0.930778,0.992858,0.609398,0.378806,0.00465402,0
2.94,5,0.932737,0.996975,0.610383,0.380027,0.00656543,0
2.95,5,0.933592,0.989377,0.610089,0.381247,-0.00195891,0
2.96,5,0.925815,0.991573,0.609961,0.382467,-0.000854787,0
2.97,5,0.933091,1.00259,0.611128,0.383689,0.00777702,0
2.98,5,0.930817,0.98767,0.610036,0.384909,-0.00727557,0
2.99,5,0.928325,0.99878,0.610377,0.38613,0.00227314,0
3,5,0.930527,1.00059,0.610751,0.387351,0.00249239,0
3.01,5,0.933584,0.996791,0.610421,0.388572,-0.00220212,0
3.02,5,0.937326,0.996697,0.609962,0.389792,-0.00305701,0
3.03,5,0.943892,0.996671,0.609401,0.391011,-0.00374142,0
3.04,5,0.946138,0.994077,0.608416,0.392228,-0.00656661,0
3.05,5,0.952132,0.999277,0.608079,0.393444,-0.00224573,0
3.06,5,0.948812,0.995844,0.60718,0.394658,-0.005994,0
3.07,5,0.95625,1.00687,0.607678,0.395874,0.00331989,0
3.08,5,0.956676,0.996212,0.606563,0.397087,-0.00743753,0
3.09,5,0.965954,1.00437,0.606499,0.3983,-0.000426494,0
3.1,5,0.964859,0.995339,0.605107,0.39951,-0.00927783,0
3.11,5,0.965613,1.00709,0.605271,0.40072,0.00109508,0
3.12,5,0.965324,1.00633,0.605158,0.401931,-0.000754397,0
3.13,5,0.96561,1.00863,0.605201,0.403141,0.000289557,0
3.14,5,0.956931,1.00922,0.605158,0.404351,-0.000286813,0
3.15,5,0.955115,1.0207,0.60646,0.405564,0.0086793,0
3.16,5,0.957288,1.01533,0.606733,0.406778,0.00181576,0
3.17,5,0.95668,1.01222,0.606407,0.407991,-0.00217277,0
3.18,5,0.969687,1.01631,0.606498,0.409204,0.000608166,0
3.19,5,0.968195,1.00195,0.604547,0.410413,-0.0130071,0
3.2,5,0.969924,1.01788,0.604771,0.411622,0.00149163,0
3.21,5,0.971462,1.01561,0.604511,0.412831,-0.00172864,0
3.22,5,0.972381,1.01678,0.604281,0.41404,-0.0015379,0
3.23,5,0.980536,1.01847,0.604143,0.415248,-0.000919075,0
3.24,5,0.985702,1.01122,0.60292,0.416454,-0.00815459,0
3.25,5,0.992186,1.01464,0.602145,0.417658,-0.00516626,0
3.26,5,0.997625,1.01355,0.601172,0.418861,-0.00648391,0
3.27,5,1.00119,1.01498,0.600356,0.420061,-0.00543967,0
3.28,5,1.00847,1.01752,0.599821,0.421261,-0.00356604,0
3.29,5,1.00746,1.01391,0.59873,0.422458,-0.00727455,0
3.3,5,1.00624,1.02354,0.59888,0.423656,0.00100152,0
3.31,5,1.00729,1.02515,0.599065,0.424854,0.00122809,0
3.32,5,1.0133,1.0239,0.598906,0.426052,-0.00105482,0
3.33,5,1.00527,1.01925,0.598005,0.427248,-0.00600819,0
3.34,5,1.01074,1.03569,0.599209,0.428447,0.00802918,0
3.35,5,1.00922,1.02256,0.598389,0.429643,-0.00547048,0
3.36,5,1.01171,1.03098,0.598618,0.430841,0.00152441,0
3.37,5,1.01457,1.02779,0.598243,0.432037,-0.00249421,0
3.38,5,1.01033,1.02819,0.597814,0.433233,-0.00286171,0
3.39,5,1.00409,1.03713,0.598451,0.43443,0.00424472,0
3.4,5,1.00798,1.04125,0.599386,0.435628,0.00623479,0
3.41,5,1.01178,1.03175,0.598804,0.436826,-0.00388248,0
3.42,5,1.00924,1.03245,0.598233,0.438022,-0.00380759,0
3.43,5,1.01569,1.04038,0.598615,0.43922,0.00254687,0
3.44,5,1.01828,1.03161,0.597647,0.440415,-0.00645099,0
3.45,5,1.01946,1.03627,0.597258,0.44161,-0.00259476,0
3.46,5,1.02315,1.0387,0.597081,0.442804,-0.00118093,0
3.47,5,1.02101,1.03684,0.596527,0.443997,-0.00368754,0
3.48,5,1.02539,1.04418,0.596848,0.44519,0.00213992,0
3.49,5,1.01984,1.03819,0.596191,0.446383,-0.00438146,0
3.5,5,1.0191,1.05015,0.597024,0.447577,0.00555212,0
3.51,5,1.02368,1.04665,0.597135,0.448771,0.000740349,0
3.52,5,1.02044,1.04183,0.596448,0.449964,-0.0045799,0
3.53,5,1.02082,1.05133,0.596933,0.451158,0.00323578,0
3.54,5,1.02471,1.04885,0.596877,0.452352,-0.000377198,0
3.55,5,1.0206,1.04595,0.596294,0.453544,-0.00388741,0
3.56,5,1.02227,1.05576,0.596911,0.454738,0.00411221,0
3.57,5,1.02566,1.05092,0.59666,0.455931,-0.00167267,0
3.58,5,1.02787,1.04988,0.596151,0.457124,-0.00339277,0
3.59,5,1.03406,1.05192,0.595819,0.458315,-0.0022137,0
3.6,5,1.03448,1.04822,0.594892,0.459505,-0.00618024,0
3.61,5,1.03057,1.0551,0.594828,0.460695,-0.000424512,0
3.62,5,1.03216,1.06121,0.595415,0.461886,0.00391088,0
3.63,5,1.03355,1.05666,0.595176,0.463076,-0.00159338,0
