Time,Setpoint,Measured,Control,P_Term,I_Term,D_Term,Anti_Windup
0,5,0,12,12,0.12,16,1
0.05,5,1.19564,5.42442,9.13046,0.12,-3.82605,0
0.1,5,1.60815,7.02183,8.14045,0.201404,-1.32002,0
0.15,5,2.1411,5.4259,6.86135,0.270018,-1.70546,0
0.2,5,2.47723,5.30961,6.05465,0.330564,-1.0756,0
0.25,5,2.76097,4.85002,5.37368,0.384301,-0.907956,0
0.3,5,2.97121,4.62929,4.86909,0.432992,-0.672791,0
0.35,5,3.13149,4.4494,4.48443,0.477836,-0.512871,0
0.4,5,3.26188,4.27377,4.17148,0.519551,-0.417266,0
0.45,5,3.35754,4.19478,3.94191,0.55897,-0.306099,0
0.5,5,3.446,4.04277,3.72959,0.596266,-0.28309,0
0.55,5,3.50376,4.03835,3.59098,0.632176,-0.184809,0
0.6,5,3.55986,3.94355,3.45634,0.666739,-0.179528,0
0.65,5,3.59774,3.94463,3.36544,0.700394,-0.121203,0
0.7,5,3.63153,3.90941,3.28432,0.733237,-0.108151,0
0.75,5,3.6585,3.89875,3.2196,0.765433,-0.086291,0
0.8,5,3.68754,3.85388,3.14989,0.796932,-0.0929486,0
0.85,5,3.70333,3.88954,3.112,0.828052,-0.0505197,0
0.9,5,3.72144,3.86935,3.06855,0.858737,-0.057938,0
0.95,5,3.73065,3.90615,3.04643,0.889202,-0.0294881,0
1,5,3.7509,3.85223,2.99784,0.91918,-0.0647931,0
1.05,5,3.75985,3.89669,2.97637,0.948944,-0.0286242,0
1.1,5,3.77148,3.88965,2.94845,0.978428,-0.0372254,0
1.15,5,3.786,3.87472,2.91361,1.00756,-0.0464569,0
1.2,5,3.78844,3.93656,2.90774,1.03664,-0.00782178,0
1.25,5,3.79902,3.91394,2.88234,1.06547,-0.0338669,0
1.3,5,3.81592,3.8816,2.84179,1.09388,-0.0540745,0
1.35,5,3.81672,3.9596,2.83987,1.12228,-0.00255604,0
1.4,5,3.83209,3.90412,2.80299,1.15031,-0.0491761,0
1.45,5,3.83098,3.98754,2.80564,1.17837,0.0035325,0
1.5,5,3.84378,3.94008,2.77492,1.20612,-0.040957,0
1.55,5,3.85486,3.94649,2.74834,1.2336,-0.0354437,0
1.6,5,3.86474,3.95386,2.72463,1.26085,-0.0316141,0
1.65,5,3.87554,3.95199,2.69871,1.28783,-0.0345564,0
1.7,5,3.88596,3.95493,2.6737,1.31457,-0.033341,0
1.75,5,3.89645,3.95598,2.64851,1.34106,-0.0335866,0
1.8,5,3.90711,3.95609,2.62292,1.36729,-0.0341177,0
1.85,5,3.91253,3.98598,2.60993,1.39338,-0.0173285,0
1.9,5,3.92842,3.94007,2.5718,1.4191,-0.0508329,0
1.95,5,3.92738,4.02243,2.57428,1.44485,0.00330192,0
2,5,3.93312,4.01259,2.5605,1.47045,-0.0183682,0
2.05,5,3.94584,3.98505,2.52999,1.49575,-0.0406878,0
2.1,5,3.948,4.03886,2.52479,1.521,-0.00692846,0
2.15,5,3.95251,4.04572,2.51399,1.54614,-0.0144052,0
2.2,5,3.96722,4.00252,2.47868,1.57093,-0.0470815,0
2.25,5,3.97198,4.0476,2.46724,1.5956,-0.0152447,0
2.3,5,3.97748,4.05656,2.45404,1.62014,-0.0176094,0
2.35,5,3.98697,4.04537,2.43127,1.64445,-0.0303546,0
2.4,5,3.99325,4.06474,2.41621,1.66861,-0.0200796,0
2.45,5,3.99774,4.08371,2.40542,1.69267,-0.0143835,0
2.5,5,4.00281,4.09361,2.39324,1.7166,-0.0162377,0
2.55,5,4.0066,4.11251,2.38417,1.74044,-0.0120998,0
2.6,5,4.01337,4.11036,2.36791,1.76412,-0.021677,0
2.65,5,4.01213,4.16267,2.37088,1.78783,0.00395771,0
2.7,5,4.02058,4.13492,2.35061,1.81134,-0.0270269,0
2.75,5,4.03488,4.10502,2.31629,1.8345,-0.0457667,0
2.8,5,4.03821,4.15523,2.3083,1.85758,-0.0106505,0
2.85,5,4.0453,4.14907,2.29127,1.88049,-0.0226967,0
2.9,5,4.05964,4.11406,2.25687,1.90306,-0.0458709,0
2.95,5,4.06695,4.1414,2.23933,1.92546,-0.0233868,0
3,5,4.07062,4.16652,2.23051,1.94776,-0.0117575,0
3.05,5,4.07602,4.1702,2.21755,1.96994,-0.0172866,0
3.1,5,4.07533,4.21356,2.21921,1.99213,0.0022174,0
3.15,5,4.0888,4.15775,2.18687,2.014,-0.0431191,0
3.2,5,4.09714,4.17584,2.16686,2.03567,-0.0266843,0
3.25,5,4.10819,4.16208,2.14035,2.05707,-0.0353438,0
3.3,5,4.11498,4.18065,2.12406,2.07831,-0.0217217,0
3.35,5,4.11614,4.21707,2.12127,2.09952,-0.00372131,0
3.4,5,4.12509,4.19167,2.09979,2.12052,-0.0286385,0
3.45,5,4.14027,4.15593,2.06336,2.14115,-0.0485794,0
3.5,5,4.13985,4.22747,2.06435,2.1618,0.00132492,0
3.55,5,4.1491,4.19477,2.04215,2.18222,-0.0295986,0
3.6,5,4.1627,4.16831,2.00951,2.20231,-0.0435192,0
3.65,5,4.15916,4.25188,2.01803,2.22249,0.0113556,0
3.7,5,4.17536,4.16957,1.97914,2.24229,-0.0518509,0
3.75,5,4.16995,4.27164,1.99212,2.26221,0.0173106,0
3.8,5,4.18792,4.17315,1.94898,2.2817,-0.0575223,0
3.85,5,4.18508,4.26614,1.9558,2.30125,0.00908902,0
3.9,5,4.19032,4.24714,1.94322,2.32069,-0.0167685,0
3.95,5,4.19891,4.23507,1.92262,2.33991,-0.0274648,0
4,5,4.20415,4.25225,1.91003,2.35901,-0.0167916,0
4.05,5,4.20294,4.295,1.91295,2.37814,0.00390114,0
4.1,5,4.20425,4.30283,1.9098,2.39724,-0.00421117,0
4.15,5,4.21326,4.27546,1.88817,2.41612,-0.0288336,0
4.2,5,4.22032,4.28349,1.87123,2.43484,-0.0225823,0
4.25,5,4.21973,4.32807,1.87264,2.45356,0.00186952,0
4.3,5,4.23392,4.26517,1.8386,2.47195,-0.0453773,0
4.35,5,4.23218,4.33869,1.84277,2.49038,0.00555189,0
4.4,5,4.23603,4.32994,1.83354,2.50871,-0.0123045,0
4.45,5,4.24702,4.29877,1.80716,2.52678,-0.0351727,0
4.5,5,4.24462,4.36552,1.81292,2.54491,0.00768369,0
4.55,5,4.2587,4.29677,1.77913,2.5627,-0.0450593,0
4.6,5,4.26321,4.33426,1.7683,2.58039,-0.0144303,0
4.65,5,4.27858,4.2799,1.7314,2.5977,-0.0492037,0
4.7,5,4.27289,4.3784,1.74505,2.61515,0.0182013,0
4.75,5,4.29513,4.25262,1.6917,2.63207,-0.0711435,0
4.8,5,4.29015,4.36865,1.70363,2.6491,0.0159146,0
4.85,5,4.30077,4.31004,1.67814,2.66588,-0.0339848,0
4.9,5,4.30473,4.33857,1.66865,2.68257,-0.0126519,0
4.95,5,4.31228,4.32542,1.65052,2.69908,-0.0241781,0
5,5,4.31187,4.36843,1.65151,2.71559,0.00132539,0
5.05,5,4.32534,4.30787,1.61919,2.73178,-0.0431001,0
5.1,5,4.32531,4.36734,1.61927,2.74798,0.000102508,0
5.15,5,4.32498,4.38527,1.62005,2.76418,0.00104344,0
5.2,5,4.33297,4.35549,1.60087,2.78019,-0.0255691,0
5.25,5,4.33095,4.40841,1.60571,2.79624,0.00645687,0
5.3,5,4.34213,4.35514,1.57888,2.81203,-0.0357754,0
5.35,5,4.33822,4.42869,1.58826,2.82791,0.0125078,0
5.4,5,4.34762,4.37921,1.56571,2.84357,-0.0300738,0
5.45,5,4.34526,4.43823,1.57138,2.85928,0.00756163,0
5.5,5,4.35322,4.40158,1.55226,2.87481,-0.0254882,0
5.55,5,4.36687,4.36585,1.51951,2.89,-0.0436687,0
5.6,5,4.37049,4.40434,1.51082,2.90511,-0.0115886,0
5.65,5,4.37409,4.41078,1.50218,2.92013,-0.011527,0
5.7,5,4.36902,4.46589,1.51436,2.93528,0.0162512,0
5.75,5,4.36931,4.46312,1.51365,2.95041,-0.000945362,0
5.8,5,4.38155,4.41038,1.48429,2.96526,-0.0391575,0
5.85,5,4.38964,4.4189,1.46487,2.9799,-0.0258827,0
5.9,5,4.389,4.46302,1.46641,2.99457,0.00204446,0
5.95,5,4.40217,4.40156,1.43479,3.00892,-0.0421509,0
6,5,4.40945,4.41714,1.41733,3.02309,-0.0232839,0
6.05,5,4.41503,4.42319,1.40393,3.03713,-0.0178675,0
6.1,5,4.41538,4.45314,1.4031,3.05116,-0.00111481,0
6.15,5,4.4211,4.43608,1.38935,3.06505,-0.0183251,0
6.2,5,4.42967,4.42012,1.36879,3.07874,-0.0274115,0
6.25,5,4.42632,4.48007,1.37684,3.09251,0.0107262,0
6.3,5,4.43267,4.4474,1.36159,3.10613,-0.0203238,0
6.35,5,4.43346,4.47689,1.3597,3.11972,-0.00252741,0
6.4,5,4.44017,4.45527,1.34359,3.13316,-0.0214758,0
6.45,5,4.44164,4.48191,1.34006,3.14656,-0.00470757,0
6.5,5,4.4511,4.44682,1.31736,3.15973,-0.0302703,0
6.55,5,4.44785,4.50855,1.32516,3.17298,0.0104059,0
6.6,5,4.45561,4.46776,1.30654,3.18605,-0.0248328,0
6.65,5,4.45,4.53721,1.32001,3.19925,0.0179568,0
6.7,5,4.4675,4.43402,1.278,3.21203,-0.0560119,0
6.75,5,4.46543,4.51447,1.28298,3.22486,0.0066381,0
6.8,5,4.47221,4.48254,1.26671,3.23753,-0.0216908,0
6.85,5,4.47342,4.51006,1.26379,3.25016,-0.00389053,0
6.9,5,4.47811,4.50024,1.25254,3.26269,-0.0149955,0
6.95,5,4.48037,4.51501,1.2471,3.27516,-0.00725465,0
7,5,4.48207,4.52517,1.24302,3.28759,-0.00544019,0
7.05,5,4.48984,4.49936,1.22438,3.29984,-0.0248548,0
7.1,5,4.48937,4.53911,1.22551,3.31209,0.00150693,0
7.15,5,4.49577,4.51387,1.21015,3.32419,-0.020478,0
7.2,5,4.494,4.55639,1.21439,3.33634,0.00565584,0
7.25,5,4.49947,4.53214,1.20128,3.34835,-0.0174857,0
7.3,5,4.50627,4.52336,1.18495,3.3602,-0.0217799,0
7.35,5,4.51132,4.52862,1.17284,3.37193,-0.0161461,0
7.4,5,4.51415,4.54054,1.16603,3.38359,-0.00907575,0
7.45,5,4.5141,4.56161,1.16617,3.39525,0.000187595,0
7.5,5,4.52427,4.51584,1.14174,3.40667,-0.0325711,0
7.55,5,4.5204,4.58162,1.15104,3.41818,0.0123996,0
7.6,5,4.53311,4.50924,1.12053,3.42938,-0.0406748,0
7.65,5,4.53171,4.56898,1.12389,3.44062,0.00447399,0
7.7,5,4.53202,4.57402,1.12315,3.45185,-0.00098447,0
7.75,5,4.53213,4.58562,1.12289,3.46308,-0.000347929,0
7.8,5,4.53094,4.60386,1.12573,3.47434,0.00379088,0
7.85,5,4.53694,4.57762,1.11135,3.48545,-0.0191788,0
7.9,5,4.54363,4.57026,1.09528,3.4964,-0.0214273,0
7.95,5,4.54403,4.60043,1.09434,3.50735,-0.00125411,0
8,5,4.54263,4.6205,1.0977,3.51832,0.00447762,0
8.05,5,4.55063,4.58197,1.07848,3.52911,-0.0256194,0
8.1,5,4.55113,4.61558,1.07729,3.53988,-0.00159435,0
8.15,5,4.55475,4.60757,1.06859,3.55057,-0.0115926,0
8.2,5,4.55587,4.62355,1.06591,3.56123,-0.00358147,0
8.25,5,4.55516,4.64178,1.06761,3.5719,0.00226876,0
8.3,5,4.5627,4.6078,1.04952,3.5824,-0.024116,0
8.35,5,4.56818,4.61161,1.03638,3.59276,-0.0175277,0
8.4,5,4.57474,4.60259,1.02062,3.60297,-0.0210013,0
8.45,5,4.58701,4.56477,0.991167,3.61288,-0.0392757,0
8.5,5,4.5821,4.64159,1.00296,3.62291,0.0157236,0
8.55,5,4.59124,4.58448,0.981019,3.63272,-0.0292555,0
8.6,5,4.58719,4.64633,0.990739,3.64263,0.0129606,0
8.65,5,4.60016,4.57032,0.959606,3.65222,-0.0415108,0
8.7,5,4.59349,4.65896,0.975623,3.66198,0.0213564,0
8.75,5,4.60219,4.59842,0.954737,3.67153,-0.0278486,0
8.8,5,4.59772,4.66096,0.965467,3.68118,0.0143072,0
8.85,5,4.59633,4.66412,0.968801,3.69087,0.00444531,0
8.9,5,4.60417,4.6253,0.950001,3.70037,-0.0250672,0
8.95,5,4.60036,4.68126,0.959127,3.70996,0.012168,0
9,5,4.61093,4.61925,0.933767,3.7193,-0.0338135,0
9.05,5,4.60953,4.67028,0.937126,3.72867,0.00447894,0
9.1,5,4.61645,4.63626,0.920522,3.73788,-0.0221383,0
9.15,5,4.62164,4.63839,0.908056,3.74696,-0.0166212,0
9.2,5,4.62524,4.64386,0.89942,3.75595,-0.0115147,0
9.25,5,4.62023,4.69254,0.911442,3.76506,0.0160293,0
9.3,5,4.62604,4.65298,0.897513,3.77404,-0.0185725,0
9.35,5,4.62478,4.68762,0.900539,3.78305,0.00403564,0
9.4,5,4.6212,4.71268,0.909112,3.79214,0.0114298,0
9.45,5,4.63212,4.64895,0.882915,3.80097,-0.0349296,0
9.5,5,4.62399,4.73842,0.902423,3.80999,0.0260114,0
9.55,5,4.63431,4.6634,0.877655,3.81877,-0.0330247,0
9.6,5,4.63502,4.7012,0.875949,3.82753,-0.00227373,0
9.65,5,4.64128,4.67703,0.860928,3.83614,-0.020029,0
9.7,5,4.63998,4.71301,0.86406,3.84478,0.00417651,0
9.75,5,4.65493,4.63336,0.828165,3.85306,-0.0478603,0
9.8,5,4.65569,4.68527,0.826356,3.86132,-0.00241164,0
9.85,5,4.65548,4.69707,0.82684,3.86959,0.000644771,0
9.9,5,4.66133,4.67179,0.812798,3.87772,-0.0187222,0
9.95,5,4.66479,4.67919,0.804497,3.88576,-0.0110678,0
10,5,4.65778,4.73776,0.821336,3.89398,0.0224513,0
10.05,5,4.66171,4.70139,0.811889,3.90209,-0.0125957,0
10.1,5,4.65986,4.73254,0.816341,3.91026,0.00593631,0
10.15,5,4.66915,4.68252,0.794046,3.9182,-0.029726,0
10.2,5,4.66825,4.72525,0.79621,3.92616,0.00288437,0
10.25,5,4.67994,4.66456,0.768143,3.93384,-0.0374225,0
10.3,5,4.67065,4.76189,0.79043,3.94175,0.0297159,0
10.35,5,4.67467,4.71749,0.780789,3.94955,-0.0128548,0
10.4,5,4.67832,4.71763,0.772033,3.95727,-0.0116741,0
10.45,5,4.68083,4.72293,0.766016,3.96493,-0.0080224,0
10.5,5,4.69459,4.66119,0.732979,3.97226,-0.0440497,0
10.55,5,4.69938,4.68566,0.721495,3.97948,-0.0153119,0
10.6,5,4.69289,4.74466,0.737059,3.98685,0.020752,0
10.65,5,4.6882,4.75769,0.748329,3.99433,0.0150259,0
10.7,5,4.68772,4.75282,0.749468,4.00183,0.00151938,0
10.75,5,4.69953,4.69241,0.721139,4.00904,-0.0377721,0
10.8,5,4.69653,4.75424,0.728331,4.01632,0.00958915,0
10.85,5,4.70649,4.6959,0.704418,4.02337,-0.0318838,0
10.9,5,4.70485,4.74404,0.708349,4.03045,0.0052418,0
10.95,5,4.7087,4.72428,0.699131,4.03744,-0.012291,0
11,5,4.71664,4.69887,0.680059,4.04424,-0.0254301,0
11.05,5,4.71823,4.72215,0.676237,4.051,-0.00509484,0
11.1,5,4.72506,4.6956,0.659851,4.0576,-0.0218491,0
11.15,5,4.72104,4.74667,0.669503,4.0643,0.0128705,0
11.2,5,4.73219,4.6778,0.642748,4.07073,-0.0356737,0
11.25,5,4.72674,4.75054,0.655823,4.07728,0.0174329,0
11.3,5,4.72883,4.7279,0.650804,4.08379,-0.00669125,0
11.35,5,4.73391,4.71254,0.638617,4.09018,-0.0162501,0
11.4,5,4.73185,4.74674,0.643551,4.09661,0.00657923,0
11.45,5,4.73758,4.71442,0.629819,4.10291,-0.0183096,0
11.5,5,4.74342,4.70616,0.615793,4.10907,-0.0187019,0
11.55,5,4.73879,4.75708,0.626915,4.11534,0.0148302,0
11.6,5,4.73491,4.77033,0.636222,4.1217,0.0124095,0
11.65,5,4.74336,4.71674,0.615931,4.12786,-0.0270556,0
11.7,5,4.75102,4.70689,0.597556,4.13384,-0.0245001,0
11.75,5,4.75093,4.73784,0.597758,4.13981,0.000269331,0
11.8,5,4.73979,4.80625,0.624514,4.14606,0.0356756,0
11.85,5,4.74902,4.7249,0.602357,4.15208,-0.0295429,0
11.9,5,4.74874,4.76202,0.603021,4.15811,0.000885016,0
11.95,5,4.75585,4.72716,0.585952,4.16397,-0.0227592,0
12,5,4.7533,4.77017,0.59209,4.16989,0.0081851,0
12.05,5,4.754,4.76392,0.590392,4.1758,-0.00226419,0
12.1,5,4.75635,4.75891,0.584768,4.18164,-0.00749863,0
12.15,5,4.75207,4.79629,0.595022,4.18759,0.0136716,0
12.2,5,4.75898,4.74975,0.578459,4.19338,-0.0220835,0
12.25,5,4.75905,4.77719,0.578273,4.19916,-0.000248143,0
12.3,5,4.75321,4.81608,0.592295,4.20508,0.0186962,0
12.35,5,4.76376,4.744,0.566987,4.21075,-0.0337444,0
12.4,5,4.76179,4.79447,0.571707,4.21647,0.00629264,0
12.45,5,4.77054,4.7447,0.550715,4.22198,-0.0279889,0
12.5,5,4.76601,4.80366,0.561581,4.22759,0.0144882,0
12.55,5,4.76623,4.79356,0.561055,4.23321,-0.000701997,0
12.6,5,4.75837,4.84404,0.579905,4.239,0.0251336,0
12.65,5,4.76453,4.79008,0.565126,4.24466,-0.0197051,0
12.7,5,4.76845,4.79339,0.555719,4.25021,-0.0125428,0
12.75,5,4.76885,4.80922,0.554749,4.25576,-0.00129353,0
12.8,5,4.76692,4.82696,0.559401,4.26135,0.00620309,0
12.85,5,4.76687,4.82663,0.559521,4.26695,0.00015964,0
12.9,5,4.77008,4.81399,0.551808,4.27247,-0.0102835,0
12.95,5,4.77667,4.79276,0.536002,4.27783,-0.0210743,0
13,5,4.78808,4.75501,0.508613,4.28291,-0.0365187,0
13.05,5,4.78365,4.82149,0.519231,4.28811,0.0141566,0
13.1,5,4.78096,4.8277,0.525705,4.29336,0.00863267,0
13.15,5,4.77756,4.84343,0.533857,4.2987,0.0108686,0
13.2,5,4.79238,4.75454,0.498287,4.30368,-0.0474267,0
13.25,5,4.78888,4.82663,0.506684,4.30875,0.0111959,0
13.3,5,4.78808,4.82499,0.508598,4.31384,0.00255179,0
13.35,5,4.7861,4.83867,0.513354,4.31897,0.00634142,0
13.4,5,4.79639,4.7796,0.488663,4.32386,-0.0329212,0
13.45,5,4.79507,4.82485,0.491839,4.32878,0.00423464,0
13.5,5,4.80239,4.78435,0.474266,4.33352,-0.02343,0
13.55,5,4.8017,4.81641,0.475924,4.33828,0.00220989,0
13.6,5,4.80781,4.7846,0.461261,4.34289,-0.0195501,0
13.65,5,4.80283,4.83675,0.473202,4.34762,0.0159209,0
13.7,5,4.8022,4.82914,0.474731,4.35237,0.00203905,0
13.75,5,4.81336,4.76909,0.447948,4.35685,-0.0357108,0
13.8,5,4.8057,4.85234,0.466325,4.36151,0.0245034,0
13.85,5,4.80798,4.81965,0.460841,4.36612,-0.00731283,0
13.9,5,4.81481,4.79318,0.444459,4.37057,-0.0218419,0
13.95,5,4.80554,4.8716,0.466705,4.37523,0.0296609,0
14,5,4.816,4.78775,0.44159,4.37965,-0.033487,0
14.05,5,4.81377,4.8382,0.446945,4.38412,0.0071404,0
14.1,5,4.80716,4.87271,0.462812,4.38875,0.0211561,0
14.15,5,4.81344,4.82086,0.447738,4.39322,-0.0200993,0
14.2,5,4.80955,4.86733,0.45708,4.39779,0.0124565,0
14.25,5,4.82022,4.79942,0.431466,4.40211,-0.0341529,0
14.3,5,4.81853,4.84739,0.435519,4.40646,0.00540436,0
14.35,5,4.82625,4.80296,0.417006,4.41063,-0.0246838,0
14.4,5,4.82261,4.85229,0.425745,4.41489,0.0116518,0
14.45,5,4.82863,4.81099,0.411277,4.419,-0.01929,0
14.5,5,4.83352,4.80689,0.399542,4.423,-0.0156476,0
14.55,5,4.83707,4.80658,0.391023,4.42691,-0.0113578,0
14.6,5,4.83496,4.83374,0.396101,4.43087,0.00677079,0
14.65,5,4.83582,4.8261,0.394037,4.43481,-0.00275254,0
14.7,5,4.83034,4.86357,0.407173,4.43888,0.0175141,0
14.75,5,4.83845,4.80454,0.387718,4.44276,-0.025939,0
14.8,5,4.8339,4.85997,0.398649,4.44675,0.0145746,0
14.85,5,4.8311,4.86513,0.405371,4.4508,0.00896169,0
14.9,5,4.83643,4.83021,0.392563,4.45473,-0.0170764,0
14.95,5,4.84064,4.82752,0.382453,4.45855,-0.0134804,0
15,5,4.84747,4.80642,0.366062,4.46221,-0.0218542,0
15.05,5,4.84616,4.83934,0.369224,4.4659,0.00421579,0
15.1,5,4.85989,4.76157,0.336259,4.46927,-0.0439529,0
15.15,5,4.85233,4.85139,0.354396,4.47281,0.0241826,0
15.2,5,4.86083,4.78296,0.334004,4.47615,-0.0271901,0
15.25,5,4.85414,4.8511,0.350054,4.47965,0.0213998,0
15.3,5,4.8544,4.83178,0.349444,4.48314,-0.000812903,0
15.35,5,4.84372,4.89616,0.375082,4.4869,0.0341843,0
15.4,5,4.85267,4.81538,0.353596,4.49043,-0.0286485,0
15.45,5,4.84156,4.91005,0.380261,4.49423,0.0355541,0
15.5,5,4.84809,4.84158,0.364592,4.49788,-0.0208932,0
15.55,5,4.84028,4.91002,0.383325,4.50171,0.0249782,0
15.6,5,4.85328,4.81574,0.352117,4.50523,-0.0416105,0
15.65,5,4.84354,4.91568,0.375507,4.50899,0.0311861,0
15.7,5,4.84061,4.9047,0.382528,4.51282,0.00936134,0
15.75,5,4.85092,4.84123,0.357801,4.51639,-0.032969,0
15.8,5,4.85282,4.86708,0.353239,4.51993,-0.00608278,0
15.85,5,4.85177,4.88258,0.355749,4.52348,0.00334656,0
15.9,5,4.8423,4.93603,0.378468,4.52727,0.0302922,0
15.95,5,4.85318,4.84834,0.352359,4.53079,-0.0348121,0
16,5,4.85508,4.87601,0.347808,4.53427,-0.0060676,0
16.05,5,4.86164,4.84869,0.332076,4.53759,-0.0209771,0
16.1,5,4.85602,4.90456,0.345551,4.54105,0.017967,0
16.15,5,4.86456,4.84203,0.325056,4.5443,-0.0273268,0
16.2,5,4.86093,4.89299,0.333757,4.54763,0.0116014,0
16.25,5,4.87444,4.80876,0.301339,4.55065,-0.0432242,0
16.3,5,4.86586,4.90329,0.321948,4.55387,0.0274786,0
16.35,5,4.86868,4.86312,0.315159,4.55702,-0.00905208,0
16.4,5,4.86732,4.88299,0.318429,4.5602,0.00436118,0
16.45,5,4.86449,4.89773,0.325219,4.56345,0.00905244,0
16.5,5,4.8671,4.87725,0.318958,4.56664,-0.00834816,0
16.55,5,4.86922,4.87685,0.313861,4.56978,-0.00679519,0
16.6,5,4.86672,4.90085,0.319863,4.57298,0.00800179,0
16.65,5,4.86781,4.88995,0.317261,4.57615,-0.00346881,0
16.7,5,4.87541,4.85386,0.299027,4.57914,-0.0243125,0
16.75,5,4.87669,4.87397,0.295956,4.5821,-0.00409451,0
16.8,5,4.87245,4.90484,0.306122,4.58517,0.0135548,0
16.85,5,4.87981,4.85298,0.288466,4.58805,-0.0235405,0
16.9,5,4.88422,4.85457,0.27787,4.59083,-0.014129,0
16.95,5,4.88041,4.89293,0.287026,4.5937,0.0122086,0
17,5,4.88925,4.83388,0.265809,4.59636,-0.0282896,0
17.05,5,4.88325,4.89854,0.280199,4.59916,0.0191863,0
