Time,Setpoint,Measured,Control,P_Term,I_Term,D_Term,Anti_Windup
17.1,5,4.88663,4.86316,0.272089,4.60188,-0.0108123,0
17.15,5,4.87751,4.92795,0.293965,4.60482,0.0291672,0
17.2,5,4.87444,4.91901,0.301344,4.60783,0.0098383,0
17.25,5,4.88176,4.87103,0.283779,4.61067,-0.0234193,0
17.3,5,4.88159,4.89823,0.284181,4.61351,0.000536079,0
17.35,5,4.8847,4.88307,0.27673,4.61628,-0.00993516,0
17.4,5,4.8853,4.89237,0.275275,4.61903,-0.00193919,0
17.45,5,4.87964,4.92888,0.288854,4.62192,0.0181044,0
17.5,5,4.88959,4.85773,0.264985,4.62457,-0.0318252,0
17.55,5,4.88907,4.89514,0.266236,4.62723,0.00166816,0
17.6,5,4.88587,4.9141,0.273903,4.62997,0.0102229,0
17.65,5,4.8819,4.92898,0.283447,4.63281,0.0127251,0
17.7,5,4.87794,4.94134,0.292943,4.63574,0.0126613,0
17.75,5,4.88473,4.89341,0.276642,4.6385,-0.0217351,0
17.8,5,4.87689,4.96203,0.295467,4.64146,0.0251007,0
17.85,5,4.88135,4.9148,0.284764,4.6443,-0.0142705,0
17.9,5,4.88226,4.9268,0.282582,4.64713,-0.00290905,0
17.95,5,4.89698,4.84974,0.247248,4.6496,-0.0471123,0
18,5,4.89529,4.90884,0.251307,4.65212,0.00541201,0
18.05,5,4.89841,4.88836,0.243805,4.65455,-0.0100036,0
18.1,5,4.89589,4.91501,0.249871,4.65705,0.00808829,0
18.15,5,4.89881,4.89298,0.242852,4.65948,-0.00935826,0
18.2,5,4.89623,4.91931,0.249058,4.66197,0.00827514,0
18.25,5,4.89712,4.90848,0.246908,4.66444,-0.00286689,0
18.3,5,4.89339,4.93478,0.255853,4.667,0.011926,0
18.35,5,4.89598,4.91089,0.249657,4.6695,-0.00826128,0
18.4,5,4.89482,4.92814,0.252425,4.67202,0.00369082,0
18.45,5,4.90736,4.85647,0.22234,4.67424,-0.0401127,0
18.5,5,4.89599,4.96274,0.249622,4.67674,0.036376,0
18.55,5,4.90469,4.87994,0.228746,4.67903,-0.0278358,0
18.6,5,4.90269,4.92131,0.233548,4.68136,0.0064032,0
18.65,5,4.89947,4.93537,0.241283,4.68378,0.0103136,0
18.7,5,4.9009,4.9194,0.237841,4.68615,-0.00459026,0
18.75,5,4.90417,4.90797,0.229987,4.68845,-0.0104716,0
18.8,5,4.91253,4.87372,0.20992,4.69055,-0.0267564,0
18.85,5,4.89815,4.98344,0.244429,4.693,0.0460122,0
18.9,5,4.91135,4.86568,0.212766,4.69513,-0.0422164,0
18.95,5,4.90461,4.94793,0.228943,4.69741,0.0215687,0
19,5,4.91209,4.88654,0.210974,4.69952,-0.0239589,0
19.05,5,4.91481,4.89734,0.204459,4.70157,-0.00868628,0
19.1,5,4.91312,4.91756,0.208507,4.70365,0.0053967,0
19.15,5,4.91547,4.90104,0.20287,4.70568,-0.00751545,0
19.2,5,4.90603,4.9637,0.225537,4.70794,0.0302224,0
19.25,5,4.91287,4.89723,0.209105,4.71003,-0.0219087,0
19.3,5,4.904,4.97115,0.23041,4.71233,0.0284056,0
19.35,5,4.91017,4.91031,0.215588,4.71449,-0.0197626,0
19.4,5,4.91874,4.88406,0.195031,4.71644,-0.0274086,0
19.45,5,4.91062,4.95905,0.214503,4.71858,0.025963,0
19.5,5,4.91723,4.89807,0.198645,4.72057,-0.0211448,0
19.55,5,4.91171,4.95227,0.211902,4.72269,0.0176764,0
19.6,5,4.91627,4.91106,0.200955,4.7247,-0.0145966,0
19.65,5,4.91183,4.95264,0.211611,4.72682,0.0142085,0
19.7,5,4.91421,4.92717,0.205902,4.72887,-0.0076118,0
19.75,5,4.90905,4.96586,0.218287,4.73106,0.0165126,0
19.8,5,4.91025,4.94477,0.215401,4.73321,-0.00384687,0
19.85,5,4.903,4.99154,0.232802,4.73554,0.0232003,0
19.9,5,4.91342,4.91205,0.207787,4.73762,-0.0333531,0
19.95,5,4.91295,4.95016,0.20893,4.73971,0.00152451,0
20,5,4.9166,4.93017,0.200158,4.74171,-0.0116961,0
20.05,5,4.91246,4.96718,0.210106,4.74381,0.0132636,0
20.1,5,4.91136,4.96219,0.212742,4.74594,0.00351488,0
20.15,5,4.91302,4.95148,0.208761,4.74802,-0.00530733,0
20.2,5,4.91463,4.9498,0.204889,4.75007,-0.00516368,0
20.25,5,4.91856,4.93488,0.195446,4.75203,-0.0125897,0
20.3,5,4.92498,4.91337,0.180059,4.75383,-0.0205169,0
20.35,5,4.92886,4.91385,0.17074,4.75554,-0.0124247,0
20.4,5,4.92349,4.95816,0.183618,4.75737,0.0171704,0
20.45,5,4.92483,4.93528,0.180397,4.75918,-0.00429426,0
20.5,5,4.92008,4.96811,0.191805,4.76109,0.0152101,0
20.55,5,4.92168,4.9458,0.187957,4.76297,-0.00513073,0
20.6,5,4.92139,4.95448,0.188671,4.76486,0.000952257,0
20.65,5,4.92512,4.93444,0.179721,4.76666,-0.011934,0
20.7,5,4.92767,4.93384,0.173602,4.76839,-0.00815846,0
20.75,5,4.92109,4.98073,0.189392,4.77029,0.0210533,0
20.8,5,4.92104,4.96184,0.189506,4.77218,0.000151845,0
20.85,5,4.92082,4.96483,0.190039,4.77408,0.00071075,0
20.9,5,4.92719,4.93019,0.174749,4.77583,-0.0203862,0
20.95,5,4.93727,4.8956,0.150541,4.77734,-0.0322778,0
21,5,4.94095,4.90873,0.141727,4.77875,-0.0117518,0
21.05,5,4.93837,4.93638,0.147908,4.78023,0.00824125,0
21.1,5,4.93057,4.97352,0.166643,4.7819,0.0249801,0
21.15,5,4.94494,4.86934,0.132135,4.78322,-0.0460105,0
21.2,5,4.95365,4.86773,0.111247,4.78433,-0.0278508,0
21.25,5,4.9436,4.9532,0.135362,4.78569,0.032153,0
21.3,5,4.93971,4.9443,0.144708,4.78713,0.0124614,0
21.35,5,4.93463,4.96184,0.15689,4.7887,0.0162435,0
21.4,5,4.93647,4.93681,0.152471,4.79023,-0.00589215,0
21.45,5,4.93531,4.95073,0.15525,4.79178,0.00370527,0
21.5,5,4.93563,4.94681,0.154496,4.79332,-0.00100577,0
21.55,5,4.93676,4.94301,0.151786,4.79484,-0.0036136,0
21.6,5,4.93463,4.96009,0.156882,4.79641,0.00679555,0
21.65,5,4.93629,4.94553,0.152899,4.79794,-0.00531038,0
21.7,5,4.93573,4.95555,0.154259,4.79948,0.0018129,0
21.75,5,4.93792,4.94292,0.148983,4.80097,-0.00703476,0
21.8,5,4.93846,4.94842,0.147694,4.80245,-0.00171892,0
21.85,5,4.9425,4.92889,0.137993,4.80383,-0.0129343,0
21.9,5,4.94207,4.94565,0.139037,4.80522,0.00139232,0
21.95,5,4.94694,4.91827,0.127353,4.80649,-0.0155794,0
22,5,4.94767,4.931,0.125594,4.80775,-0.00234511,0
22.05,5,4.94521,4.94844,0.131501,4.80906,0.00787593,0
22.1,5,4.94636,4.9354,0.128738,4.81035,-0.00368418,0
22.15,5,4.93822,4.98617,0.148279,4.81183,0.0260545,0
22.2,5,4.93377,4.98663,0.158961,4.81342,0.0142437,0
22.25,5,4.94713,4.89883,0.126893,4.81469,-0.0427572,0
22.3,5,4.93947,4.98591,0.145267,4.81615,0.0244985,0
22.35,5,4.94618,4.92513,0.129166,4.81744,-0.0214686,0
22.4,5,4.94423,4.95885,0.133842,4.81878,0.00623499,0
22.45,5,4.95219,4.90919,0.114738,4.81992,-0.0254723,0
22.5,5,4.94085,4.99957,0.141949,4.82134,0.0362814,0
22.55,5,4.95019,4.91218,0.119534,4.82254,-0.0298869,0
22.6,5,4.95124,4.93738,0.11702,4.82371,-0.00335183,0
22.65,5,4.95303,4.93182,0.11272,4.82483,-0.00573366,0
22.7,5,4.94531,4.9821,0.131249,4.82615,0.0247054,0
22.75,5,4.95191,4.92162,0.115422,4.8273,-0.0211027,0
22.8,5,4.94372,4.98993,0.135075,4.82865,0.0262047,0
22.85,5,4.9512,4.923,0.117117,4.82982,-0.0239448,0
22.9,5,4.94896,4.96071,0.122492,4.83105,0.00716743,0
22.95,5,4.95996,4.8929,0.09609,4.83201,-0.0352029,0
23,5,4.95841,4.93777,0.0998077,4.83301,0.00495681,0
23.05,5,4.9464,5.00137,0.128637,4.83429,0.0384388,0
23.1,5,4.95579,4.9114,0.106099,4.83535,-0.0300502,0
23.15,5,4.94598,4.99769,0.129645,4.83665,0.0313946,0
23.2,5,4.95413,4.92175,0.110081,4.83775,-0.0260849,0
23.25,5,4.94796,4.98364,0.124893,4.839,0.0197492,0
23.3,5,4.94926,4.95785,0.12178,4.84022,-0.00415114,0
23.35,5,4.93978,5.0165,0.144517,4.84166,0.0303158,0
23.4,5,4.95436,4.90565,0.109535,4.84276,-0.046642,0
23.45,5,4.9369,5.05161,0.151451,4.84427,0.0558874,0
23.5,5,4.94881,4.93022,0.122851,4.8455,-0.0381331,0
23.55,5,4.94592,4.98583,0.129785,4.8468,0.00924579,0
23.6,5,4.94607,4.97708,0.129441,4.84809,-0.000458672,0
23.65,5,4.94887,4.96305,0.122708,4.84932,-0.0089781,0
23.7,5,4.94969,4.96865,0.120742,4.85053,-0.00262124,0
23.75,5,4.94335,5.00816,0.135967,4.85189,0.0203008,0
23.8,5,4.95122,4.94495,0.117075,4.85306,-0.0251897,0
23.85,5,4.94817,4.98846,0.124398,4.8543,0.00976347,0
23.9,5,4.95701,4.93024,0.103187,4.85534,-0.0282815,0
23.95,5,4.95486,4.9716,0.108329,4.85642,0.00685616,0
24,5,4.96696,4.89779,0.0792941,4.85721,-0.0387128,0
24.05,5,4.9554,5.0023,0.107033,4.85828,0.0369856,0
24.1,5,4.95965,4.94249,0.096836,4.85925,-0.0135964,0
24.15,5,4.96041,4.95279,0.0950159,4.8602,-0.00242684,0
24.2,5,4.95186,5.00425,0.115534,4.86136,0.0273578,0
24.25,5,4.94961,4.99071,0.120939,4.86257,0.00720663,0
24.3,5,4.95751,4.94027,0.101974,4.86358,-0.0252873,0
24.35,5,4.96046,4.95,0.0948997,4.86453,-0.00943198,0
24.4,5,4.95802,4.97409,0.100748,4.86554,0.00779726,0
24.45,5,4.96635,4.92047,0.0807662,4.86635,-0.026642,0
24.5,5,4.95839,4.99267,0.0998625,4.86735,0.0254618,0
24.55,5,4.96117,4.95257,0.0931873,4.86828,-0.00890029,0
24.6,5,4.95203,5.01381,0.115126,4.86943,0.0292518,0
24.65,5,4.94972,4.99869,0.120665,4.87064,0.0073847,0
24.7,5,4.95083,4.98627,0.118002,4.87182,-0.00354993,0
24.75,5,4.95655,4.95884,0.104277,4.87286,-0.0183008,0
24.8,5,4.95592,4.98175,0.105799,4.87392,0.00202918,0
24.85,5,4.96536,4.92765,0.0831279,4.87475,-0.0302275,0
24.9,5,4.96969,4.93436,0.0727393,4.87548,-0.0138514,0
24.95,5,4.97228,4.93441,0.0665378,4.87614,-0.00826867,0
25,5,4.96656,4.97552,0.0802676,4.87695,0.0183063,0
25.05,5,4.96973,4.94016,0.0726465,4.87767,-0.0101614,0
25.1,5,4.96599,4.97211,0.0816357,4.87849,0.0119856,0
25.15,5,4.96521,4.96531,0.0834994,4.87932,0.00248489,0
25.2,5,4.96791,4.94845,0.077009,4.88009,-0.00865394,0
25.25,5,4.96581,4.96972,0.0820668,4.88091,0.00674374,0
25.3,5,4.96753,4.95408,0.0779201,4.88169,-0.00552891,0
25.35,5,4.96603,4.96886,0.0815317,4.88251,0.00481551,0
25.4,5,4.96288,4.98259,0.089098,4.8834,0.0100884,0
25.45,5,4.95931,4.99343,0.0976514,4.88438,0.0114046,0
25.5,5,4.97388,4.90108,0.0626927,4.885,-0.0466116,0
25.55,5,4.96271,5.01113,0.0894952,4.8859,0.0357366,0
25.6,5,4.96868,4.94272,0.0751688,4.88665,-0.0191019,0
25.65,5,4.96376,4.99026,0.0869849,4.88752,0.0157548,0
25.7,5,4.9602,4.99536,0.0955139,4.88847,0.011372,0
25.75,5,4.95573,5.01008,0.106242,4.88954,0.0143045,0
25.8,5,4.95852,4.98119,0.0995612,4.89053,-0.00890806,0
25.85,5,4.96722,4.94215,0.0786762,4.89132,-0.0278468,0
25.9,5,4.96414,4.98809,0.086064,4.89218,0.00985047,0
25.95,5,4.9616,4.99339,0.0921592,4.8931,0.00812689,0
26,5,4.96141,4.98724,0.0926113,4.89403,0.000602853,0
26.05,5,4.96525,4.966,0.0834099,4.89486,-0.0122686,0
26.1,5,4.96184,4.99827,0.0915888,4.89578,0.0109052,0
26.15,5,4.96894,4.94833,0.074539,4.89652,-0.022733,0
26.2,5,4.96655,4.98525,0.0802775,4.89733,0.00765135,0
26.25,5,4.96621,4.98031,0.0810913,4.89814,0.00108507,0
26.3,5,4.96602,4.98113,0.0815558,4.89895,0.000619218,0
26.35,5,4.97196,4.94793,0.0673039,4.89962,-0.0190024,0
26.4,5,4.97195,4.96766,0.0673297,4.9003,3.43381e-05,0
26.45,5,4.96785,4.99135,0.0771635,4.90107,0.0131118,0
26.5,5,4.95961,5.02532,0.0969265,4.90204,0.0263507,0
26.55,5,4.96841,4.95046,0.075812,4.9028,-0.0281527,0
26.6,5,4.96247,5.01281,0.0900834,4.9037,0.0190285,0
26.65,5,4.97018,4.95128,0.0715599,4.90441,-0.0246979,0
26.7,5,4.96993,4.97813,0.0721755,4.90514,0.000820686,0
26.75,5,4.97226,4.96494,0.0665862,4.9058,-0.00745229,0
26.8,5,4.97409,4.96273,0.062181,4.90642,-0.00587367,0
26.85,5,4.98157,4.92715,0.0442241,4.90687,-0.0239425,0
26.9,5,4.97593,4.98327,0.05777,4.90744,0.0180612,0
26.95,5,4.97626,4.96393,0.056977,4.90801,-0.00105733,0
27,5,4.97117,4.99421,0.0692026,4.9087,0.0163007,0
27.05,5,4.97705,4.94553,0.0550913,4.90926,-0.018815,0
27.1,5,4.97884,4.95481,0.0507869,4.90976,-0.00573915,0
27.15,5,4.97832,4.96398,0.0520335,4.91028,0.00166211,0
27.2,5,4.98327,4.93498,0.0401446,4.91069,-0.0158519,0
27.25,5,4.98397,4.94731,0.0384701,4.91107,-0.00223263,0
27.3,5,4.97616,4.99387,0.0572225,4.91164,0.0250032,0
27.35,5,4.96957,5.00646,0.0730226,4.91237,0.0210667,0
27.4,5,4.97258,4.96919,0.0657976,4.91303,-0.00963339,0
27.45,5,4.97382,4.97256,0.0628428,4.91366,-0.0039397,0
27.5,5,4.97236,4.9853,0.0663296,4.91432,0.00464905,0
27.55,5,4.97241,4.98102,0.066205,4.91498,-0.000166144,0
27.6,5,4.96625,5.01653,0.0810053,4.91579,0.0197338,0
27.65,5,4.97514,4.94759,0.0596579,4.91639,-0.0284633,0
27.7,5,4.96922,5.00996,0.0738765,4.91713,0.0189582,0
27.75,5,4.98037,4.92902,0.0471082,4.9176,-0.0356911,0
27.8,5,4.977,4.98416,0.0552072,4.91815,0.0107986,0
27.85,5,4.98053,4.95403,0.0467239,4.91862,-0.011311,0
27.9,5,4.98131,4.96143,0.0448563,4.91907,-0.0024901,0
27.95,5,4.97983,4.9727,0.0484092,4.91955,0.00473715,0
28,5,4.98082,4.9629,0.0460417,4.92001,-0.00315664,0
28.05,5,4.97351,5.00761,0.0635779,4.92065,0.0233816,0
28.1,5,4.98107,4.94233,0.0454268,4.9211,-0.0242015,0
28.15,5,4.97879,4.97982,0.0509063,4.92161,0.00730601,0
28.2,5,4.97484,4.99525,0.0603901,4.92222,0.012645,0
28.25,5,4.97812,4.96476,0.0525168,4.92274,-0.0104978,0
28.3,5,4.98172,4.95555,0.043882,4.92318,-0.011513,0
28.35,5,4.97681,4.9951,0.0556617,4.92374,0.0157063,0
28.4,5,4.97098,5.01275,0.0696584,4.92443,0.0186623,0
28.45,5,4.97404,4.97754,0.0622987,4.92506,-0.00981289,0
28.5,5,4.98028,4.95287,0.0473164,4.92553,-0.0199764,0
28.55,5,4.97857,4.98294,0.0514226,4.92604,0.00547489,0
28.6,5,4.97704,4.98663,0.0551131,4.92659,0.00492071,0
28.65,5,4.9765,4.9853,0.0564093,4.92716,0.0017282,0
28.7,5,4.97467,4.99439,0.0607877,4.92777,0.00583785,0
28.75,5,4.97368,4.99476,0.0631754,4.9284,0.00318363,0
28.8,5,4.98223,4.94408,0.0426375,4.92883,-0.0273838,0
28.85,5,4.97579,5.00814,0.0581053,4.92941,0.0206238,0
28.9,5,4.97636,4.98488,0.0567333,4.92997,-0.00182936,0
28.95,5,4.97701,4.9836,0.0551655,4.93053,-0.00209044,0
29,5,4.9704,5.02344,0.071041,4.93124,0.0211674,0
29.05,5,4.96722,5.02086,0.0786666,4.93202,0.0101673,0
29.1,5,4.97287,4.97969,0.0651037,4.93267,-0.0180839,0
29.15,5,4.97476,4.98782,0.0605755,4.93328,-0.00603754,0
29.2,5,4.97839,4.97402,0.0518533,4.9338,-0.0116296,0
29.25,5,4.97605,4.99936,0.0574844,4.93437,0.00750808,0
29.3,5,4.98115,4.96377,0.0452518,4.93482,-0.0163102,0
29.35,5,4.9713,5.03587,0.0688689,4.93551,0.0314896,0
29.4,5,4.97619,4.9776,0.0571446,4.93608,-0.0156324,0
29.45,5,4.97242,5.01502,0.0662016,4.93675,0.012076,0
29.5,5,4.97093,5.01194,0.0697571,4.93744,0.0047406,0
29.55,5,4.9808,4.95244,0.0460896,4.93791,-0.0315567,0
29.6,5,4.97929,4.99291,0.0496983,4.9384,0.00481161,0
29.65,5,4.98081,4.98006,0.0460555,4.93886,-0.0048571,0
29.7,5,4.98344,4.97061,0.039751,4.93926,-0.00840597,0
29.75,5,4.98526,4.96915,0.0353722,4.93961,-0.00583841,0
29.8,5,4.98428,4.98083,0.037717,4.93999,0.00312641,0
29.85,5,4.98167,4.99281,0.0439999,4.94043,0.00837723,0
29.9,5,4.97606,5.01641,0.0574579,4.94101,0.017944,0
29.95,5,4.97687,4.9945,0.0555203,4.94156,-0.00258345,0
30,5,4.97751,4.994,0.0539702,4.9421,-0.00206687,0
30.05,5,4.98208,4.97093,0.043013,4.94253,-0.0146096,0
30.1,5,4.98264,4.98281,0.0416627,4.94295,-0.00180037,0
30.15,5,4.97809,5.01064,0.0525914,4.94347,0.0145716,0
30.2,5,4.98029,4.98417,0.0472927,4.94395,-0.00706498,0
30.25,5,4.97664,5.01226,0.0560615,4.94451,0.0116917,0
30.3,5,4.97838,4.99137,0.0518962,4.94503,-0.00555365,0
30.35,5,4.98037,4.98623,0.0471118,4.9455,-0.00637923,0
30.4,5,4.9817,4.9856,0.0439214,4.94594,-0.00425383,0
30.45,5,4.98713,4.95973,0.0308792,4.94625,-0.0173897,0
30.5,5,4.98522,4.98817,0.0354617,4.9466,0.00610999,0
30.55,5,4.98417,4.98836,0.0379996,4.94698,0.00338394,0
30.6,5,4.98397,4.98648,0.0384796,4.94736,0.000640036,0
30.65,5,4.99371,4.93144,0.0150988,4.94752,-0.0311745,0
30.7,5,4.98385,5.01823,0.0387676,4.9479,0.0315585,0
30.75,5,4.98952,4.95518,0.0251633,4.94815,-0.0181391,0
30.8,5,4.99225,4.95818,0.0185959,4.94834,-0.00875653,0
30.85,5,4.98478,5.00916,0.0365356,4.94871,0.0239197,0
30.9,5,4.98009,5.01195,0.0477784,4.94918,0.0149903,0
30.95,5,4.98884,4.94823,0.0267798,4.94945,-0.0279981,0
31,5,4.97799,5.03753,0.052825,4.94998,0.0347269,0
31.05,5,4.99565,4.904,0.0104352,4.95008,-0.0565197,0
31.1,5,4.99086,4.98755,0.0219267,4.9503,0.015322,0
31.15,5,4.98564,5.00182,0.0344619,4.95065,0.0167136,0
31.2,5,4.98463,4.99114,0.0368872,4.95102,0.00323375,0
31.25,5,4.98556,4.98306,0.0346639,4.95136,-0.00296443,0
31.3,5,4.98551,4.98661,0.0347645,4.95171,0.000134134,0
31.35,5,4.99233,4.94848,0.0184001,4.9519,-0.0218192,0
31.4,5,4.98777,4.99613,0.0293482,4.95219,0.0145975,0
31.45,5,4.98984,4.97019,0.0243806,4.95243,-0.00662345,0
31.5,5,4.99485,4.94887,0.0123526,4.95256,-0.0160374,0
31.55,5,4.98057,5.04539,0.0466438,4.95302,0.0457217,0
31.6,5,4.98885,4.95356,0.0267687,4.95329,-0.0265003,0
31.65,5,4.99201,4.96256,0.0191854,4.95348,-0.010111,0
31.7,5,4.98993,4.98454,0.0241712,4.95372,0.00664777,0
31.75,5,4.98107,5.02797,0.0454378,4.95418,0.0283554,0
31.8,5,4.98953,4.95248,0.0251293,4.95443,-0.027078,0
31.85,5,4.9828,5.01764,0.041274,4.95484,0.0215263,0
31.9,5,4.98417,4.98886,0.038003,4.95522,-0.00436131,0
31.95,5,4.98663,4.97973,0.0320832,4.95554,-0.00789308,0
32,5,4.9895,4.97183,0.0252057,4.9558,-0.00916991,0
32.05,5,4.98248,5.02071,0.0420457,4.95622,0.0224533,0
32.1,5,4.98438,4.988,0.037489,4.95659,-0.0060756,0
32.15,5,4.97637,5.0395,0.0567135,4.95716,0.0256327,0
32.2,5,4.98709,4.95416,0.0309888,4.95747,-0.0342995,0
32.25,5,4.98939,4.97581,0.0254582,4.95772,-0.00737418,0
32.3,5,4.99651,4.9434,0.00837509,4.95781,-0.0227775,0
32.35,5,4.98652,5.02244,0.0323469,4.95813,0.0319624,0
32.4,5,4.99114,4.96483,0.0212656,4.95834,-0.014775,0
32.45,5,4.98411,5.01933,0.0381251,4.95872,0.0224793,0
32.5,5,4.99014,4.96336,0.0236697,4.95896,-0.019274,0
32.55,5,4.98947,4.98664,0.0252812,4.95921,0.00214873,0
32.6,5,4.98812,4.99231,0.0285081,4.9595,0.00430254,0
32.65,5,5.00142,4.91353,-0.00339605,4.95946,-0.0425389,0
32.7,5,4.98343,5.05719,0.0397724,4.95986,0.0575579,0
32.75,5,4.98396,4.99704,0.0384936,4.96025,-0.001705,0
32.8,5,4.98712,4.98135,0.0309098,4.96056,-0.0101118,0
32.85,5,4.99434,4.95118,0.0135862,4.96069,-0.0230981,0
32.9,5,4.99347,4.9793,0.0156693,4.96085,0.00277747,0
32.95,5,4.99067,4.99243,0.0223942,4.96107,0.00896661,0
33,5,4.98679,5.00548,0.0316942,4.96139,0.0123999,0
33.05,5,4.99093,4.97014,0.0217662,4.96161,-0.0132374,0
33.1,5,4.98315,5.02736,0.0404433,4.96201,0.0249028,0
33.15,5,4.98636,4.98481,0.0327422,4.96234,-0.0102681,0
33.2,5,4.98829,4.98455,0.0281089,4.96262,-0.00617776,0
33.25,5,4.98984,4.98229,0.0243888,4.96286,-0.00496014,0
33.3,5,4.98177,5.0329,0.0437626,4.9633,0.0258317,0
33.35,5,4.99065,4.95754,0.0224407,4.96353,-0.0284292,0
33.4,5,4.98841,4.99876,0.0278045,4.9638,0.00715169,0
33.45,5,4.98467,5.01293,0.0367841,4.96417,0.0119728,0
33.5,5,4.99557,4.94004,0.0106333,4.96428,-0.0348677,0
33.55,5,4.98846,5.01498,0.0276867,4.96455,0.0227379,0
33.6,5,4.99245,4.9701,0.0181205,4.96474,-0.012755,0
33.65,5,4.98692,5.01416,0.0314032,4.96505,0.0177102,0
